question,parameter
EFSA-Q-2006-186,Ni(Heavy metals)
EFSA-Q-2006-186,Hg(Heavy metals)
EFSA-Q-2006-186,Arsenic
EFSA-Q-2006-186,Total viable count
EFSA-Q-2006-186,Moulds
EFSA-Q-2006-186,Yeasts
EFSA-Q-2006-186,Escherichia coli
EFSA-Q-2006-186,Salmonella sp
EFSA-Q-2006-186,Staphylococcus aureus(Microbiology)
EFSA-Q-2006-186,Pseudomonas(Microbiology)
EFSA-Q-2006-186,aeruginosa(Microbiology)
EFSA-Q-2006-186,Clostridium(Microbiology)
EFSA-Q-2006-186,perfringens(Microbiology)
EFSA-Q-2019-00694,Particle size
EFSA-Q-2019-00694,Ash
EFSA-Q-2019-00694,Acid-insoluble ash
EFSA-Q-2019-00694,Moisture
EFSA-Q-2019-00694,Ethanol
EFSA-Q-2019-00694,Gallic acid
EFSA-Q-2019-00694,Carbohydrate
EFSA-Q-2019-00694,Protein
EFSA-Q-2019-00694,Total fat
EFSA-Q-2019-00694,Saponin (as ardisiacripsin A)
EFSA-Q-2019-00694,Aerobic plate count
EFSA-Q-2019-00694,Yeast and mould
EFSA-Q-2019-00694,E. coli
EFSA-Q-2019-00395,Ash
EFSA-Q-2019-00395,Moisture
EFSA-Q-2019-00395,BRIX
EFSA-Q-2018-00278,Appearance
EFSA-Q-2018-00278,Water content
EFSA-Q-2018-00278,PH
EFSA-Q-2018-00278,Heat-killed
EFSA-Q-2018-00278,Mycobacterium setense
EFSA-Q-2018-00278,manresensis
EFSA-Q-2020-00806,Organoleptic
EFSA-Q-2020-00806,Taste
EFSA-Q-2020-00806,Colour
EFSA-Q-2020-00806,Appearance
EFSA-Q-2020-00806,Odour
EFSA-Q-2020-00806,Degree of hydrolysis
EFSA-Q-2020-00806,Protein (N 9 6.25)(Proximate parameters)
EFSA-Q-2020-00806,Moisture(Proximate parameters)
EFSA-Q-2020-00806,Carbohydrates(Proximate parameters)
EFSA-Q-2020-00806,Fat(Proximate parameters)
EFSA-Q-2020-00806,Ash(Proximate parameters)
EFSA-Q-2020-00806,Arsenic(Heavy metals)
EFSA-Q-2020-00806,Cadmium(Heavy metals)
EFSA-Q-2020-00806,Lead(Heavy metals)
EFSA-Q-2020-00806,Mercury(Heavy metals)
EFSA-Q-2020-00806,Aflatoxin B1(Mycotoxins)
EFSA-Q-2020-00806,"Sum of aflatoxins (B1, B2, G1, G2)(Mycotoxins)"
EFSA-Q-2020-00806,Deoxynivalenol(Mycotoxins)
EFSA-Q-2020-00806,"Fumonisins (sum of B1, B2)(Mycotoxins)"
EFSA-Q-2020-00806,Ochratoxin A(Mycotoxins)
EFSA-Q-2020-00806,Zearalenone(Mycotoxins)
EFSA-Q-2020-00806,Patulin(Mycotoxins)
EFSA-Q-2020-00806,Phytic acid(Antinutritional factors)
EFSA-Q-2020-00806,Total aerobic plate count(Microbiological)
EFSA-Q-2020-00806,Coliforms(Microbiological)
EFSA-Q-2020-00806,Yeasts and moulds(Microbiological)
EFSA-Q-2020-00806,Salmonella spp.(Microbiological)
EFSA-Q-2020-00806,Escherichia coli(Microbiological)
EFSA-Q-2020-00806,Staphylococcus aureus(Microbiological)
EFSA-Q-2020-00806,Listeria monocytogenes(Microbiological)
EFSA-Q-2020-00806,Bacillus cereus(Microbiological)
EFSA-Q-2018-00609,Isomaltulose
EFSA-Q-2018-00609,Trehalulose
EFSA-Q-2018-00609,Glucose
EFSA-Q-2018-00609,Fructose
EFSA-Q-2018-00609,Sucrose
EFSA-Q-2018-00609,Moisture
EFSA-Q-2018-00609,Ash
EFSA-Q-2018-00609,Protein
EFSA-Q-2018-00609,Lead
EFSA-Q-2018-00609,TAMC (Microbial parameters)
EFSA-Q-2018-00609,TYMC (Microbial parameters)
EFSA-Q-2018-00609,E. coli (Microbial parameters)
EFSA-Q-2018-00609,Enterobacteriaceae (Microbial parameters)
EFSA-Q-2018-00609,Salmonella (Microbial parameters)
EFSA-Q-2016-00325,Moisture
EFSA-Q-2016-00325,PACs
EFSA-Q-2016-00325,Total phenolics
EFSA-Q-2016-00325,Solubility
EFSA-Q-2016-00325,Ethanol content
EFSA-Q-2016-00325,Screen analysis
EFSA-Q-2016-00325,"Appearance , aroma"
EFSA-Q-2016-00325,Arsenic(Heavy metals)
EFSA-Q-2016-00325,Lead(Heavy metals)
EFSA-Q-2016-00325,Cadmium(Heavy metals)
EFSA-Q-2016-00325,Mercury(Heavy metals)
EFSA-Q-2015-00469,Appearance
EFSA-Q-2015-00469,Colour
EFSA-Q-2015-00469,Particle size
EFSA-Q-2015-00469,Loss on drying
EFSA-Q-2015-00469,Identification
EFSA-Q-2015-00469,Test A (absence of konjac glucomannan)
EFSA-Q-2015-00469,Test B (absence of sodium alginate)
EFSA-Q-2015-00469,Test C (absence of xanthan gum)
EFSA-Q-2015-00469,Test D (viscometric characterisation)
EFSA-Q-2015-00469,Viscosity (a) over time
EFSA-Q-2015-00469,Lead
EFSA-Q-2015-00469,Mercury
EFSA-Q-2015-00469,Cadmium
EFSA-Q-2015-00469,Arsenic
EFSA-Q-2015-00469,Pesticide residue
EFSA-Q-2015-00469,Residual solvents: ethanol
EFSA-Q-2015-00469,Microbiological parameters
EFSA-Q-2015-00469,Standard plate count
EFSA-Q-2015-00469,Yeast and mould
EFSA-Q-2015-00469,Escherichia coli
EFSA-Q-2015-00469,Salmonella spp.
EFSA-Q-2015-00469,Staphylococcus aureus
EFSA-Q-2015-00469,Pseudomonas aeruginosa
EFSA-Q-2012-00613,"Glucuronic acid, expressed as sodium hyaluronate"
EFSA-Q-2012-00613,Hyaluronic acid
EFSA-Q-2012-00613,Chondroitin sulphate A
EFSA-Q-2012-00613,Dermatan sulphate (Chondroitin sulphate B)
EFSA-Q-2012-00613,Appearance
EFSA-Q-2012-00613,pH
EFSA-Q-2012-00613,Chlorides
EFSA-Q-2012-00613,Nitrogen (Kjeldahl)
EFSA-Q-2012-00613,Protein (Lowry)
EFSA-Q-2012-00613,Loss on drying
EFSA-Q-2012-00613,Heavy metals
EFSA-Q-2012-00613,Mercury (Heavy metals)
EFSA-Q-2012-00613,Arsenic (Heavy metals)
EFSA-Q-2020-00200,Iron
EFSA-Q-2020-00200,Adipate
EFSA-Q-2020-00200,Tartrate
EFSA-Q-2020-00200,Water
EFSA-Q-2020-00200,Sodium
EFSA-Q-2020-00200,Chloride
EFSA-Q-2020-00200,Soluble (Phase distribution)
EFSA-Q-2020-00200,Nano (Phase distribution)
EFSA-Q-2020-00200,Micro (Phase distribution)
EFSA-Q-2022-00237,Energy
EFSA-Q-2022-00237,Total fat
EFSA-Q-2022-00237,Total carbohydrates
EFSA-Q-2022-00237,of which sugars
EFSA-Q-2022-00237,Fibre
EFSA-Q-2022-00237,Protein
EFSA-Q-2022-00237,Moisture (w/w)
EFSA-Q-2022-00237,Total plate count(Microbiological limits)
EFSA-Q-2022-00237,Yeast and mould(Microbiological limits)
EFSA-Q-2022-00237,Enterobacteriaceae(Microbiological limits)
EFSA-Q-2022-00237,Salmonella spp.(Microbiological limits)
EFSA-Q-2022-00237,Listeria monocytogenes(Microbiological limits)
EFSA-Q-2022-00237,Pesticides limit
EFSA-Q-2022-00237,Selenium
EFSA-Q-2022-00237,Cadmium(Heavy metals limits)
EFSA-Q-2022-00237,Lead(Heavy metals limits)
EFSA-Q-2022-00237,Arsenic(Heavy metals limits)
EFSA-Q-2022-00237,Mercury(Heavy metals limits)
EFSA-Q-2022-00237,Tin(Heavy metals limits)
EFSA-Q-2022-00237,Aflatoxins(Toxins)
EFSA-Q-2022-00237,Ochratoxin A(Toxins)
EFSA-Q-2022-00237,Citrinin(Toxins)
EFSA-Q-2022-00237,Microcystins(Toxins)
EFSA-Q-2022-00237,Acrylamide(Process contaminants)
EFSA-Q-2022-00237,The sum of PAH(Process contaminants)
EFSA-Q-2022-00237,The sum of dioxin-like PCBs(Process contaminants)
EFSA-Q-2022-00237,3-MCPD(Process contaminants)
EFSA-Q-2022-00237,Glycidyl fatty acid esters (expressed as glycidol)(Process contaminants)
EFSA-Q-2022-00237,Sum of 3-MCPD and 3-MCPD fatty acid esters (expressed as 3-MCPD)(Process contaminants)
EFSA-Q-2016-00091,Plant material
EFSA-Q-2016-00091,Appearance
EFSA-Q-2016-00091,Flavour
EFSA-Q-2016-00091,Solubility
EFSA-Q-2016-00091,Moisture
EFSA-Q-2016-00091,Aw
EFSA-Q-2016-00091,pH
EFSA-Q-2016-00091,Odour
EFSA-Q-2016-00091,"Mesh, l"
EFSA-Q-2016-00091,Protein (g/100 g)
EFSA-Q-2016-00091,Fat (g/100 g)
EFSA-Q-2016-00091,Carbohydrate (g/100 g)
EFSA-Q-2016-00091,Dietary fibre (g/100 g)
EFSA-Q-2016-00091,Total sugars (g/100 g)
EFSA-Q-2016-00091,Ash (%)
EFSA-Q-2016-00091,Hoodigosides
EFSA-Q-2016-00091,P57 (Hoodigosides)
EFSA-Q-2016-00091,L (Hoodigosides)
EFSA-Q-2016-00091,O (Hoodigosides)
EFSA-Q-2016-00091,Total Hoodigosides
EFSA-Q-2016-00091,Contaminants
EFSA-Q-2016-00091,Arsenic (Contaminants)
EFSA-Q-2016-00091,Mercury(Contaminants)
EFSA-Q-2016-00091,Cadmium(Contaminants)
EFSA-Q-2016-00091,Lead(Contaminants)
EFSA-Q-2016-00091,Microbial
EFSA-Q-2016-00091,Aerobic plate count (Microbial)
EFSA-Q-2016-00091,Escherichia coli (Microbial)
EFSA-Q-2016-00091,Staphylococcus aureus (Microbial)
EFSA-Q-2016-00091,Total coliforms (Microbial)
EFSA-Q-2016-00091,Yeast (Microbial)
EFSA-Q-2016-00091,Mould (Microbial)
EFSA-Q-2016-00091,Salmonella species (Microbial)
EFSA-Q-2016-00091,Listeria monocytogenes (Microbial)
EFSA-Q-2020-00491,Protein
EFSA-Q-2020-00491,Dietary fibre
EFSA-Q-2020-00491,Sugars
EFSA-Q-2020-00491,Fat
EFSA-Q-2020-00491,Total ash
EFSA-Q-2020-00491,Water content
EFSA-Q-2020-00491,Dry matter content
EFSA-Q-2020-00491,TAMC(Microbiological criteria)
EFSA-Q-2020-00491,TYMC(Microbiological criteria)
EFSA-Q-2020-00491,Viable Y. lipolytica cells(Microbiological criteria)
EFSA-Q-2020-00491,Coliforms(Microbiological criteria)
EFSA-Q-2020-00491,Salmonella spp.(Microbiological criteria)
EFSA-Q-2007-078b,Description
EFSA-Q-2007-078b,Solubility(Identification)
EFSA-Q-2007-078b,Appearance in 1 %(Identification)
EFSA-Q-2007-078b,chloroform solution(Identification)
EFSA-Q-2007-078b,UV-spectrometry(Identification)
EFSA-Q-2007-078b,All-trans zeaxanthin
EFSA-Q-2007-078b,Cis-zeaxanthins
EFSA-Q-2007-078b,Other carotenoids
EFSA-Q-2007-078b,Triphenylphosphine oxide
EFSA-Q-2007-078b,Lead
EFSA-Q-2007-078b,Heavy metals
EFSA-Q-2007-078b,Loss on drying
EFSA-Q-2013-00335,Appearance
EFSA-Q-2013-00335,Vitamin D2
EFSA-Q-2013-00335,Coliforms
EFSA-Q-2013-00335,E. coli
EFSA-Q-2013-00335,Salmonella
EFSA-Q-2016-00488,Appearance
EFSA-Q-2016-00488,Colour
EFSA-Q-2016-00488,Identification
EFSA-Q-2016-00488,NANA.2H2O
EFSA-Q-2016-00488,pH
EFSA-Q-2016-00488,Water
EFSA-Q-2016-00488,"Ash, sulfated"
EFSA-Q-2016-00488,Acetic acid
EFSA-Q-2016-00488,2-Propanol
EFSA-Q-2016-00488,Acetone
EFSA-Q-2016-00488,Ethyl acetate
EFSA-Q-2016-00488,Residual proteins
EFSA-Q-2016-00488,Iron
EFSA-Q-2016-00488,Lead
EFSA-Q-2016-00488,Salmonella(Microbiological specifications)
EFSA-Q-2016-00488,Aerobic mesophilic total count(Microbiological specifications)
EFSA-Q-2016-00488,Enterobacteriaceae(Microbiological specifications)
EFSA-Q-2020-00263,Appearance
EFSA-Q-2020-00263,Chemical composition
EFSA-Q-2020-00263,Zinc L-Carnosine (DM)
EFSA-Q-2020-00263,Zinc (DM)
EFSA-Q-2020-00263,Water
EFSA-Q-2020-00263,"Optical rotation [a] D (c 2, 3N HCl) (DM)"
EFSA-Q-2020-00263,Histidine
EFSA-Q-2020-00263,Other impurities
EFSA-Q-2020-00263,Total other impurities
EFSA-Q-2020-00263,Microbiological
EFSA-Q-2020-00263,Total aerobic microbial count
EFSA-Q-2020-00263,Total yeast/mould count
EFSA-Q-2015-00052,Appearance
EFSA-Q-2015-00052,Colour
EFSA-Q-2015-00052,Identification
EFSA-Q-2015-00052,2'-FL
EFSA-Q-2015-00052,D-lactose
EFSA-Q-2015-00052,L-Fucose
EFSA-Q-2013-00080,Identity
EFSA-Q-2013-00080,Identification
EFSA-Q-2013-00080,State of Solution
EFSA-Q-2013-00080,Appearance
EFSA-Q-2013-00080,pH
EFSA-Q-2013-00080,Purity
EFSA-Q-2013-00080,Citicoline assay
EFSA-Q-2013-00080,Loss on Drying
EFSA-Q-2013-00080,Ammonium
EFSA-Q-2013-00080,Heavy Metals (as Pb)
EFSA-Q-2013-00080,Arsenic (Heavy Metals)
EFSA-Q-2013-00080,Free Phosphoric Acids
EFSA-Q-2013-00080,5-Cytidylic acid
EFSA-Q-2013-00080,Microbial Specifications
EFSA-Q-2013-00080,Total Plate Count
EFSA-Q-2013-00080,Yeast and molds
EFSA-Q-2013-00080,Escherichia coli
EFSA-Q-2018-00557,Total saponins
EFSA-Q-2018-00557,Ginsenoside Rb1
EFSA-Q-2018-00557,Astragaloside I
EFSA-Q-2018-00557,Carbohydrates
EFSA-Q-2018-00557,Protein
EFSA-Q-2018-00557,Moisture
EFSA-Q-2018-00557,Ash
EFSA-Q-2018-00557,Arsenic (Contaminants)
EFSA-Q-2018-00557,Total plate count(Microbiological)
EFSA-Q-2018-00557,Total yeast and mould count(Microbiological)
EFSA-Q-2018-00557,Enterobacteriaceae(Microbiological)
EFSA-Q-2018-00557,E. coli(Microbiological)
EFSA-Q-2018-00557,Salmonella(Microbiological)
EFSA-Q-2020-00284,params = Moisture
EFSA-Q-2020-00284,Protein (w/w)
EFSA-Q-2020-00284,Ash (w/w)
EFSA-Q-2020-00284,Fat (w/w)
EFSA-Q-2020-00284,Carbohydrate (w/w)
EFSA-Q-2020-00284,Aerobic plate count(Microbiological)
EFSA-Q-2020-00284,Escherichia coli(Microbiological)
EFSA-Q-2020-00284,Coliforms(Microbiological)
EFSA-Q-2020-00284,Yeasts (CFU/g)(Microbiological)
EFSA-Q-2020-00284,Moulds (CFU/g)(Microbiological)
EFSA-Q-2020-00284,Listeria monocytogenes(Microbiological)
EFSA-Q-2020-00284,Salmonella spp.(Microbiological)
EFSA-Q-2019-00101,Moisture
EFSA-Q-2019-00101,Crude protein (N 3 6.25)
EFSA-Q-2019-00101,Fat
EFSA-Q-2019-00101,of which saturated
EFSA-Q-2019-00101,Digestible carbohydrates
EFSA-Q-2019-00101,Dietary fibre
EFSA-Q-2019-00101,Chitin
EFSA-Q-2019-00101,Peroxide value
EFSA-Q-2019-00101,Lead (Heavy metals)
EFSA-Q-2019-00101,Cadmium (Heavy metals)
EFSA-Q-2019-00101,"Aflatoxins (Sum of B1, B2, G1, G2) (Mycotoxins)"
EFSA-Q-2019-00101,Deoxynivalenol (Mycotoxins)
EFSA-Q-2019-00101,Ochratoxin A (Mycotoxins)
EFSA-Q-2019-00101,"Sum of dioxins and dl-PCBs (UB, WHO-  (*))"
EFSA-Q-2019-00101,Total aerobic colony count (Microbiological)
EFSA-Q-2019-00101,Enterobacteriaceae (presumptive) (Microbiological)
EFSA-Q-2019-00101,Escherichia coli (Microbiological)
EFSA-Q-2019-00101,Listeria monocytogenes (Microbiological)
EFSA-Q-2019-00101,Salmonella spp. (Microbiological)
EFSA-Q-2019-00101,Bacillus cereus (presumptive) (Microbiological)
EFSA-Q-2019-00101,Coagulase-positive staphylococci (Microbiological)
EFSA-Q-2019-00101,Sulfite-reducing anaerobes (Microbiological)
EFSA-Q-2019-00101,Yeasts and Moulds (Microbiological)
EFSA-Q-2009-00750,CLA
EFSA-Q-2009-00750,Monoglycerides
EFSA-Q-2009-00750,Diglycerides
EFSA-Q-2009-00750,Triglycerides
EFSA-Q-2009-00750,Fatty acid composition CLA (C18 :2)
EFSA-Q-2009-00750,"CLA c9,t11 isomer"
EFSA-Q-2009-00750,"CLA t10,c12 isomer"
EFSA-Q-2009-00750,"Sum CLA t,t isomers"
EFSA-Q-2009-00750,"Sum CLA c,c isomers"
EFSA-Q-2009-00750,"CLA c11,t13 isomer"
EFSA-Q-2009-00750,Oleic acid
EFSA-Q-2009-00750,Palmitic acid
EFSA-Q-2009-00750,Stearic acid
EFSA-Q-2018-00995,Wolffia (W)/Lemna (L) (Species identity)
EFSA-Q-2018-00995,Moisture
EFSA-Q-2018-00995,Crude protein
EFSA-Q-2018-00995,Fat
EFSA-Q-2018-00995,Ash
EFSA-Q-2018-00995,Carbohydrates
EFSA-Q-2018-00995,Dietary fibre
EFSA-Q-2018-00995,Soluble fibre
EFSA-Q-2018-00995,Insoluble fibre
EFSA-Q-2018-00995,Oxalic acid
EFSA-Q-2018-00995,b-Carotene
EFSA-Q-2018-00995,Boron
EFSA-Q-2018-00995,Copper
EFSA-Q-2018-00995,Iron
EFSA-Q-2018-00995,Manganese
EFSA-Q-2018-00995,Molybdenum
EFSA-Q-2018-00995,Zinc
EFSA-Q-2018-00995,Microcystins
EFSA-Q-2018-00995,Nitrate
EFSA-Q-2018-00995,Cadmium
EFSA-Q-2018-00995,Lead
EFSA-Q-2018-00995,Mercury
EFSA-Q-2018-00995,Arsenic
EFSA-Q-2018-00995,Aerobic plate count
EFSA-Q-2018-00995,Salmonella
EFSA-Q-2018-00995,E. coli
EFSA-Q-2018-00995,Listeria spp.
EFSA-Q-2018-00995,Clostridium perfringens
EFSA-Q-2018-00995,Coliforms
EFSA-Q-2018-00995,Yeasts
EFSA-Q-2018-00995,Moulds
EFSA-Q-2016-00659,Identity
EFSA-Q-2016-00659,Appearance
EFSA-Q-2016-00659,Purity
EFSA-Q-2016-00659,UV absorbance (A322/A259)
EFSA-Q-2016-00659,UV absorbance (A233/A259)
EFSA-Q-2016-00659,Moisture
EFSA-Q-2016-00659,Ethanol(Residual solvent)
EFSA-Q-2016-00659,Lead(Heavy metals)
EFSA-Q-2016-00659,Arsenic(Heavy metals)
EFSA-Q-2016-00659,Total viable cell count(Microbiological specifications)
EFSA-Q-2016-00659,Coliforms(Microbiological specifications)
EFSA-Q-2016-00659,Fungi(Microbiological specifications)
EFSA-Q-2016-00659,Hyphomicrobium denitrificans(Microbiological specifications)
EFSA-Q-2018-00480,Colour
EFSA-Q-2018-00480,Form
EFSA-Q-2018-00480,Identification
EFSA-Q-2018-00480,Nicotinamide riboside chloride
EFSA-Q-2018-00480,Water
EFSA-Q-2018-00480,Acetone(Residual solvents)
EFSA-Q-2018-00480,Methanol(Residual solvents)
EFSA-Q-2018-00480,Acetonitrile(Residual solvents)
EFSA-Q-2018-00480,Methyl tert-butyl ether(Residual solvents)
EFSA-Q-2018-00480,Methyl acetate(Reaction by-products)
EFSA-Q-2018-00480,Acetamide(Reaction by-products)
EFSA-Q-2018-00480,Acetic acid(Reaction by-products)
EFSA-Q-2020-00488,Moisture
EFSA-Q-2020-00488,Ash
EFSA-Q-2020-00488,Proteins
EFSA-Q-2020-00488,Fats
EFSA-Q-2020-00488,Carbohydrates
EFSA-Q-2020-00488,Non-digestible carbohydrates
EFSA-Q-2020-00488,Total sugars
EFSA-Q-2020-00488,Fructose
EFSA-Q-2020-00488,Glucose
EFSA-Q-2020-00488,Total phenols
EFSA-Q-2020-00488,Malic acid
EFSA-Q-2017-00665,Moisture
EFSA-Q-2017-00665,Dry material (%)
EFSA-Q-2017-00665,Protein
EFSA-Q-2017-00665,Ash
EFSA-Q-2017-00665,pH
EFSA-Q-2017-00665,Total carbohydrate content
EFSA-Q-2017-00665,XOS content (dry basis)
EFSA-Q-2018-00223,Protein
EFSA-Q-2018-00223,Dietary fibre
EFSA-Q-2018-00223,Saccharides
EFSA-Q-2018-00223,Fat
EFSA-Q-2018-00223,Total ash
EFSA-Q-2018-00223,Water content
EFSA-Q-2018-00223,Dry matter content
EFSA-Q-2020-00655,Protein
EFSA-Q-2020-00655,Dietary fibre
EFSA-Q-2020-00655,Sugars
EFSA-Q-2020-00655,Fat
EFSA-Q-2020-00655,Total ash
EFSA-Q-2020-00655,Water content
EFSA-Q-2020-00655,Dry matter content
EFSA-Q-2020-00655,Microbiological criteria
EFSA-Q-2020-00655,TAMC
EFSA-Q-2020-00655,TYMC
EFSA-Q-2020-00655,Viable Yarrowia lipolytica cells
EFSA-Q-2020-00655,Coliforms
EFSA-Q-2020-00655,Salmonella spp.
EFSA-Q-2019-00121,Moisture
EFSA-Q-2019-00121,Crude protein (N 3 6.25)
EFSA-Q-2019-00121,Fat
EFSA-Q-2019-00121,Saturated Fat
EFSA-Q-2019-00121,Digestible carbohydrates
EFSA-Q-2019-00121,Peroxide value
EFSA-Q-2019-00121,Dietary fibre
EFSA-Q-2019-00121,Chitin
EFSA-Q-2019-00121,Lead(Heavy metals)
EFSA-Q-2019-00121,Cadmium(Heavy metals)
EFSA-Q-2019-00121,"Aflatoxins (Sum of B1, B2, G1, G2)(Mycotoxins)"
EFSA-Q-2019-00121,Deoxynivalenol(Mycotoxins)
EFSA-Q-2019-00121,Ochratoxin A(Mycotoxins)
EFSA-Q-2019-00121,Sum of dioxins and dl-PCBs
EFSA-Q-2019-00121,Total aerobic colony count(Microbiological)
EFSA-Q-2019-00121,Enterobacteriaceae (presumptive)(Microbiological)
EFSA-Q-2019-00121,Escherichia coli(Microbiological)
EFSA-Q-2019-00121,Listeria monocytogenes(Microbiological)
EFSA-Q-2019-00121,Salmonella spp.(Microbiological)
EFSA-Q-2019-00121,Bacillus cereus (presumptive)(Microbiological)
EFSA-Q-2019-00121,Coagulase positive -staphylococci(Microbiological)
EFSA-Q-2019-00121,Sulfite-reducing anaerobes(Microbiological)
EFSA-Q-2019-00121,Yeasts and Moulds(Microbiological)
EFSA-Q-2018-00542,Moisture (Physico-chemical parameters)
EFSA-Q-2018-00542,Total fat (Physico-chemical parameters)
EFSA-Q-2018-00542,Total protein (Physico-chemical parameters)
EFSA-Q-2018-00542,Carbohydrates (Physico-chemical parameters)
